forecast_date,lowest_price_per_mwh,highest_price_per_mwh,origin_date,data_block_id
2021-09-01,45.23,46.32,2021-08-31,1
2021-09-02,45.62,46.29,2021-09-01,2
2021-09-03,45.85,46.4,2021-09-02,3
2021-09-04,46.3,46.8,2021-09-03,4
2021-09-05,46.3,46.58,2021-09-04,5
2021-09-06,46.17,46.95,2021-09-05,6
2021-09-07,46.35,47.6,2021-09-06,7
2021-09-08,46.4,47.64,2021-09-07,8
2021-09-09,44.96,47.72,2021-09-08,9
2021-09-10,47.82,48.29,2021-09-09,10
2021-09-11,47.6,47.9,2021-09-10,11
2021-09-12,46.5,47.62,2021-09-11,12
2021-09-13,46.03,47.9,2021-09-12,13
2021-09-14,46.51,48.19,2021-09-13,14
2021-09-15,47.2,48.9,2021-09-14,15
2021-09-16,47.9,48.9,2021-09-15,16
2021-09-17,46.52,48.9,2021-09-16,17
2021-09-18,47.09,48.62,2021-09-17,18
2021-09-19,47.0,48.62,2021-09-18,19
2021-09-20,48.0,50.4,2021-09-19,20
2021-09-21,47.0,49.2,2021-09-20,21
2021-09-22,47.46,50.4,2021-09-21,22
2021-09-23,47.5,50.4,2021-09-22,23
2021-09-24,47.6,54.99,2021-09-23,24
2021-09-25,49.0,55.0,2021-09-24,25
2021-09-26,49.55,59.11,2021-09-25,26
2021-09-27,49.51,54.76,2021-09-26,27
2021-09-28,49.51,56.0,2021-09-27,28
2021-09-29,49.62,57.4,2021-09-28,29
2021-09-30,50.15,69.99,2021-09-29,30
2021-10-01,66.0,69.4,2021-09-30,31
2021-10-02,66.47,67.18,2021-10-01,32
2021-10-03,65.51,66.99,2021-10-02,33
2021-10-04,65.5,68.0,2021-10-03,34
2021-10-05,65.11,66.6,2021-10-04,35
2021-10-06,66.0,67.83,2021-10-05,36
2021-10-07,66.0,67.09,2021-10-06,37
2021-10-08,66.5,68.48,2021-10-07,38
2021-10-09,66.5,67.32,2021-10-08,39
2021-10-10,64.0,67.0,2021-10-09,40
2021-10-11,67.0,67.83,2021-10-10,41
2021-10-12,66.6,67.83,2021-10-11,42
2021-10-13,66.2,67.82,2021-10-12,43
2021-10-14,67.0,68.83,2021-10-13,44
2021-10-15,67.01,68.02,2021-10-14,45
2021-10-16,66.51,67.99,2021-10-15,46
2021-10-17,66.5,67.76,2021-10-16,47
2021-10-18,66.7,67.99,2021-10-17,48
2021-10-19,67.2,67.79,2021-10-18,49
2021-10-20,67.35,67.53,2021-10-19,50
2021-10-21,66.47,67.69,2021-10-20,51
2021-10-22,66.83,67.67,2021-10-21,52
2021-10-23,67.01,68.78,2021-10-22,53
2021-10-24,67.39,67.85,2021-10-23,54
2021-10-25,67.0,69.11,2021-10-24,55
2021-10-26,67.45,67.94,2021-10-25,56
2021-10-27,65.0,67.65,2021-10-26,57
2021-10-28,65.0,67.7,2021-10-27,58
2021-10-29,64.0,67.46,2021-10-28,59
2021-10-30,63.0,67.98,2021-10-29,60
2021-10-31,65.01,67.98,2021-10-30,61
2021-11-01,65.0,90.34,2021-10-31,62
2021-11-02,59.0,87.9,2021-11-01,63
2021-11-03,59.0,83.69,2021-11-02,64
2021-11-04,65.0,77.25,2021-11-03,65
2021-11-05,65.11,79.89,2021-11-04,66
2021-11-06,69.24,72.9,2021-11-05,67
2021-11-07,69.79,74.93,2021-11-06,68
2021-11-08,70.99,87.0,2021-11-07,69
2021-11-09,69.84,77.0,2021-11-08,70
2021-11-10,65.0,75.99,2021-11-09,71
2021-11-11,64.0,72.0,2021-11-10,72
2021-11-12,67.92,73.0,2021-11-11,73
2021-11-13,70.6,72.96,2021-11-12,74
2021-11-14,71.65,73.67,2021-11-13,75
2021-11-15,71.46,77.49,2021-11-14,76
2021-11-16,71.5,88.55,2021-11-15,77
2021-11-17,73.0,91.7,2021-11-16,78
2021-11-18,85.21,90.99,2021-11-17,79
2021-11-19,78.35,88.7,2021-11-18,80
2021-11-20,80.0,89.0,2021-11-19,81
2021-11-21,80.0,85.0,2021-11-20,82
2021-11-22,77.0,87.96,2021-11-21,83
2021-11-23,81.0,87.4,2021-11-22,84
2021-11-24,82.94,86.9,2021-11-23,85
2021-11-25,82.82,91.3,2021-11-24,86
2021-11-26,82.82,86.46,2021-11-25,87
2021-11-27,85.0,89.99,2021-11-26,88
2021-11-28,86.0,89.79,2021-11-27,89
2021-11-29,85.0,89.99,2021-11-28,90
2021-11-30,87.0,89.59,2021-11-29,91
2021-12-01,85.0,87.7,2021-11-30,92
2021-12-02,85.2,93.9,2021-12-01,93
2021-12-03,86.0,86.85,2021-12-02,94
2021-12-04,86.62,87.69,2021-12-03,95
2021-12-05,86.83,88.59,2021-12-04,96
2021-12-06,85.06,88.41,2021-12-05,97
2021-12-07,85.64,90.4,2021-12-06,98
2021-12-08,85.29,90.35,2021-12-07,99
2021-12-09,86.05,90.46,2021-12-08,100
2021-12-10,87.95,89.46,2021-12-09,101
2021-12-11,86.25,88.4,2021-12-10,102
2021-12-12,86.65,87.5,2021-12-11,103
2021-12-13,85.1,88.2,2021-12-12,104
2021-12-14,87.0,88.8,2021-12-13,105
2021-12-15,85.0,90.64,2021-12-14,106
2021-12-16,85.01,89.0,2021-12-15,107
2021-12-17,85.9,91.95,2021-12-16,108
2021-12-18,85.5,88.89,2021-12-17,109
2021-12-19,86.17,90.4,2021-12-18,110
2021-12-20,88.97,94.4,2021-12-19,111
2021-12-21,89.0,111.39,2021-12-20,112
2021-12-22,90.0,113.99,2021-12-21,113
2021-12-23,96.0,110.92,2021-12-22,114
2021-12-24,96.0,105.0,2021-12-23,115
2021-12-25,102.5,103.74,2021-12-24,116
2021-12-26,98.0,104.5,2021-12-25,117
2021-12-27,96.39,111.4,2021-12-26,118
2021-12-28,90.0,101.5,2021-12-27,119
2021-12-29,88.01,101.5,2021-12-28,120
2021-12-30,79.0,94.0,2021-12-29,121
2021-12-31,80.0,94.0,2021-12-30,122
2022-01-01,84.74,104.0,2021-12-31,123
2022-01-02,82.74,89.99,2022-01-01,124
2022-01-03,75.0,90.0,2022-01-02,125
2022-01-04,80.0,97.79,2022-01-03,126
2022-01-05,89.0,112.6,2022-01-04,127
2022-01-06,92.74,108.0,2022-01-05,128
2022-01-07,97.0,102.94,2022-01-06,129
2022-01-08,94.0,100.0,2022-01-07,130
2022-01-09,94.0,103.99,2022-01-08,131
2022-01-10,94.0,103.98,2022-01-09,132
2022-01-11,94.5,109.0,2022-01-10,133
2022-01-12,76.01,96.82,2022-01-11,134
2022-01-13,86.9,90.0,2022-01-12,135
2022-01-14,78.82,91.0,2022-01-13,136
2022-01-15,86.0,88.3,2022-01-14,137
2022-01-16,86.0,90.4,2022-01-15,138
2022-01-17,81.01,87.74,2022-01-16,139
2022-01-18,81.0,87.39,2022-01-17,140
2022-01-19,70.01,85.82,2022-01-18,141
2022-01-20,81.74,83.93,2022-01-19,142
2022-01-21,77.0,84.99,2022-01-20,143
2022-01-22,82.5,86.0,2022-01-21,144
2022-01-23,82.82,88.0,2022-01-22,145
2022-01-24,80.0,86.0,2022-01-23,146
2022-01-25,88.74,104.99,2022-01-24,147
2022-01-26,84.0,93.47,2022-01-25,148
2022-01-27,89.5,104.67,2022-01-26,149
2022-01-28,91.82,95.63,2022-01-27,150
2022-01-29,92.54,96.74,2022-01-28,151
2022-01-30,91.75,94.0,2022-01-29,152
2022-01-31,84.0,100.99,2022-01-30,153
2022-02-01,74.99,89.0,2022-01-31,154
2022-02-02,78.01,84.9,2022-02-01,155
2022-02-03,78.0,84.0,2022-02-02,156
2022-02-04,79.5,85.7,2022-02-03,157
2022-02-05,80.49,86.0,2022-02-04,158
2022-02-06,80.8,84.0,2022-02-05,159
2022-02-07,78.74,84.0,2022-02-06,160
2022-02-08,80.74,82.5,2022-02-07,161
2022-02-09,75.0,82.0,2022-02-08,162
2022-02-10,79.24,82.02,2022-02-09,163
2022-02-11,73.75,81.82,2022-02-10,164
2022-02-12,77.74,80.89,2022-02-11,165
2022-02-13,74.85,79.0,2022-02-12,166
2022-02-14,73.0,80.0,2022-02-13,167
2022-02-15,74.25,80.43,2022-02-14,168
2022-02-16,74.75,80.54,2022-02-15,169
2022-02-17,73.51,77.5,2022-02-16,170
2022-02-18,75.9,77.5,2022-02-17,171
2022-02-19,74.4,80.0,2022-02-18,172
2022-02-20,71.5,78.0,2022-02-19,173
2022-02-21,73.4,76.0,2022-02-20,174
2022-02-22,72.8,77.98,2022-02-21,175
2022-02-23,75.6,85.4,2022-02-22,176
2022-02-24,76.51,93.87,2022-02-23,177
2022-02-25,83.0,92.36,2022-02-24,178
2022-02-26,83.25,90.0,2022-02-25,179
2022-02-27,84.01,90.0,2022-02-26,180
2022-02-28,80.0,88.0,2022-02-27,181
2022-03-01,84.0,87.0,2022-02-28,182
2022-03-02,84.0,95.5,2022-03-01,183
2022-03-03,84.0,114.99,2022-03-02,184
2022-03-04,88.0,150.0,2022-03-03,185
2022-03-05,93.74,141.0,2022-03-04,186
2022-03-06,90.0,105.0,2022-03-05,187
2022-03-07,96.5,110.0,2022-03-06,188
2022-03-08,81.9,118.5,2022-03-07,189
2022-03-09,96.82,145.0,2022-03-08,190
2022-03-10,106.0,127.37,2022-03-09,191
2022-03-11,108.74,124.97,2022-03-10,192
2022-03-12,103.0,113.9,2022-03-11,193
2022-03-13,102.01,110.0,2022-03-12,194
2022-03-14,92.05,105.0,2022-03-13,195
2022-03-15,80.0,97.0,2022-03-14,196
2022-03-16,82.5,93.0,2022-03-15,197
2022-03-17,83.0,95.0,2022-03-16,198
2022-03-18,77.0,86.0,2022-03-17,199
2022-03-19,81.45,85.0,2022-03-18,200
2022-03-20,82.01,83.9,2022-03-19,201
2022-03-21,82.01,84.18,2022-03-20,202
2022-03-22,82.76,85.18,2022-03-21,203
2022-03-23,82.5,85.0,2022-03-22,204
2022-03-24,82.1,84.5,2022-03-23,205
2022-03-25,75.0,85.0,2022-03-24,206
2022-03-26,83.1,87.0,2022-03-25,207
2022-03-27,83.02,88.7,2022-03-26,208
2022-03-28,82.6,88.0,2022-03-27,209
2022-03-29,83.41,89.0,2022-03-28,210
2022-03-30,85.08,100.0,2022-03-29,211
2022-03-31,87.0,101.0,2022-03-30,212
2022-04-01,122.0,133.84,2022-03-31,213
2022-04-02,105.0,133.84,2022-04-01,214
2022-04-03,119.24,130.74,2022-04-02,215
2022-04-04,109.0,133.84,2022-04-03,216
2022-04-05,114.74,125.52,2022-04-04,217
2022-04-06,107.82,125.5,2022-04-05,218
2022-04-07,113.77,119.99,2022-04-06,219
2022-04-08,115.95,121.74,2022-04-07,220
2022-04-09,105.0,117.0,2022-04-08,221
2022-04-10,113.9,123.0,2022-04-09,222
2022-04-11,103.0,124.0,2022-04-10,223
2022-04-12,103.02,118.0,2022-04-11,224
2022-04-13,103.02,120.0,2022-04-12,225
2022-04-14,98.01,115.5,2022-04-13,226
2022-04-15,94.78,111.0,2022-04-14,227
2022-04-16,90.01,106.99,2022-04-15,228
2022-04-17,96.85,105.0,2022-04-16,229
2022-04-18,93.0,105.0,2022-04-17,230
2022-04-19,96.76,119.99,2022-04-18,231
2022-04-20,94.81,107.0,2022-04-19,232
2022-04-21,93.74,99.75,2022-04-20,233
2022-04-22,99.51,110.0,2022-04-21,234
2022-04-23,101.0,107.6,2022-04-22,235
2022-04-24,101.0,108.0,2022-04-23,236
2022-04-25,96.0,107.0,2022-04-24,237
2022-04-26,99.51,108.0,2022-04-25,238
2022-04-27,100.0,116.37,2022-04-26,239
2022-04-28,99.5,114.0,2022-04-27,240
2022-04-29,96.05,120.0,2022-04-28,241
2022-04-30,97.0,107.93,2022-04-29,242
2022-05-01,98.01,106.0,2022-04-30,243
2022-05-02,98.0,106.0,2022-05-01,244
2022-05-03,100.0,105.0,2022-05-02,245
2022-05-04,104.0,108.12,2022-05-03,246
2022-05-05,105.0,115.12,2022-05-04,247
2022-05-06,102.0,111.12,2022-05-05,248
2022-05-07,102.0,108.29,2022-05-06,249
2022-05-08,101.1,108.5,2022-05-07,250
2022-05-09,102.0,109.2,2022-05-08,251
2022-05-10,102.75,104.0,2022-05-09,252
2022-05-11,98.0,104.12,2022-05-10,253
2022-05-12,100.0,120.0,2022-05-11,254
2022-05-13,100.0,106.19,2022-05-12,255
2022-05-14,102.0,110.0,2022-05-13,256
2022-05-15,100.0,110.0,2022-05-14,257
2022-05-16,101.0,105.0,2022-05-15,258
2022-05-17,100.1,108.37,2022-05-16,259
2022-05-18,99.5,107.29,2022-05-17,260
2022-05-19,100.05,158.0,2022-05-18,261
2022-05-20,100.0,109.99,2022-05-19,262
2022-05-21,101.5,103.29,2022-05-20,263
2022-05-22,101.5,112.0,2022-05-21,264
2022-05-23,97.0,107.0,2022-05-22,265
2022-05-24,101.0,104.5,2022-05-23,266
2022-05-25,101.01,103.0,2022-05-24,267
2022-05-26,102.0,121.95,2022-05-25,268
2022-05-27,102.01,105.0,2022-05-26,269
2022-05-28,102.5,108.0,2022-05-27,270
2022-05-29,103.8,110.0,2022-05-28,271
2022-05-30,102.0,108.0,2022-05-29,272
2022-05-31,100.1,158.0,2022-05-30,273
2022-06-01,94.01,106.0,2022-05-31,274
2022-06-02,95.0,105.98,2022-06-01,275
2022-06-03,92.0,100.5,2022-06-02,276
2022-06-04,91.0,100.0,2022-06-03,277
2022-06-05,94.0,98.01,2022-06-04,278
2022-06-06,96.0,98.0,2022-06-05,279
2022-06-07,96.55,98.1,2022-06-06,280
2022-06-08,93.0,98.79,2022-06-07,281
2022-06-09,93.74,99.96,2022-06-08,282
2022-06-10,92.0,99.9,2022-06-09,283
2022-06-11,90.0,98.0,2022-06-10,284
2022-06-12,95.5,99.0,2022-06-11,285
2022-06-13,96.1,157.99,2022-06-12,286
2022-06-14,92.0,100.0,2022-06-13,287
2022-06-15,96.5,109.0,2022-06-14,288
2022-06-16,97.0,125.0,2022-06-15,289
2022-06-17,115.01,121.0,2022-06-16,290
2022-06-18,110.0,120.0,2022-06-17,291
2022-06-19,110.0,114.4,2022-06-18,292
2022-06-20,110.05,125.0,2022-06-19,293
2022-06-21,112.2,150.0,2022-06-20,294
2022-06-22,116.0,200.0,2022-06-21,295
2022-06-23,124.0,135.0,2022-06-22,296
2022-06-24,126.99,135.0,2022-06-23,297
2022-06-25,128.1,135.0,2022-06-24,298
2022-06-26,123.0,135.0,2022-06-25,299
2022-06-27,122.05,127.74,2022-06-26,300
2022-06-28,124.0,129.5,2022-06-27,301
2022-06-29,127.0,145.0,2022-06-28,302
2022-06-30,127.1,150.0,2022-06-29,303
2022-07-01,132.0,155.0,2022-06-30,304
2022-07-02,146.5,155.0,2022-07-01,305
2022-07-03,145.0,151.5,2022-07-02,306
2022-07-04,147.0,152.0,2022-07-03,307
2022-07-05,147.98,156.37,2022-07-04,308
2022-07-06,150.0,157.8,2022-07-05,309
2022-07-07,150.01,175.0,2022-07-06,310
2022-07-08,156.0,184.0,2022-07-07,311
2022-07-09,157.0,163.8,2022-07-08,312
2022-07-10,159.5,174.6,2022-07-09,313
2022-07-11,160.0,169.0,2022-07-10,314
2022-07-12,160.1,171.0,2022-07-11,315
2022-07-13,161.0,169.98,2022-07-12,316
2022-07-14,162.0,175.0,2022-07-13,317
2022-07-15,157.0,175.0,2022-07-14,318
2022-07-16,157.0,166.0,2022-07-15,319
