forecast_date,lowest_price_per_mwh,highest_price_per_mwh,origin_date,data_block_id
2022-07-17,160.0,172.0,2022-07-16,320
2022-07-18,160.0,169.0,2022-07-17,321
2022-07-19,161.1,168.99,2022-07-18,322
2022-07-20,162.5,171.0,2022-07-19,323
2022-07-21,158.24,185.0,2022-07-20,324
2022-07-22,155.0,175.0,2022-07-21,325
2022-07-23,159.85,166.75,2022-07-22,326
2022-07-24,159.74,200.0,2022-07-23,327
2022-07-25,159.0,185.0,2022-07-24,328
2022-07-26,159.0,179.0,2022-07-25,329
2022-07-27,160.0,185.0,2022-07-26,330
2022-07-28,160.0,205.0,2022-07-27,331
2022-07-29,167.0,205.0,2022-07-28,332
2022-07-30,169.0,205.0,2022-07-29,333
2022-07-31,170.0,190.0,2022-07-30,334
2022-08-01,179.98,200.0,2022-07-31,335
2022-08-02,189.98,199.0,2022-08-01,336
2022-08-03,189.74,201.37,2022-08-02,337
2022-08-04,185.0,205.0,2022-08-03,338
2022-08-05,185.0,198.5,2022-08-04,339
2022-08-06,185.0,195.99,2022-08-05,340
2022-08-07,180.0,196.59,2022-08-06,341
2022-08-08,170.0,197.0,2022-08-07,342
2022-08-09,184.0,207.0,2022-08-08,343
2022-08-10,183.0,199.0,2022-08-09,344
2022-08-11,186.0,204.1,2022-08-10,345
2022-08-12,190.0,208.99,2022-08-11,346
2022-08-13,185.0,204.99,2022-08-12,347
2022-08-14,180.0,198.0,2022-08-13,348
2022-08-15,188.74,205.0,2022-08-14,349
2022-08-16,191.82,216.0,2022-08-15,350
2022-08-17,204.99,280.0,2022-08-16,351
2022-08-18,220.0,244.99,2022-08-17,352
2022-08-19,222.22,240.0,2022-08-18,353
2022-08-20,225.0,240.0,2022-08-19,354
2022-08-21,222.22,240.0,2022-08-20,355
2022-08-22,230.0,279.0,2022-08-21,356
2022-08-23,240.0,285.0,2022-08-22,357
2022-08-24,240.0,305.0,2022-08-23,358
2022-08-25,245.0,274.0,2022-08-24,359
2022-08-26,240.0,290.0,2022-08-25,360
2022-08-27,240.0,260.0,2022-08-26,361
2022-08-28,246.75,254.0,2022-08-27,362
2022-08-29,245.01,282.0,2022-08-28,363
2022-08-30,250.0,295.0,2022-08-29,364
2022-08-31,234.0,279.0,2022-08-30,365
2022-09-01,236.0,270.0,2022-08-31,366
2022-09-02,205.0,245.0,2022-09-01,367
2022-09-03,200.0,235.98,2022-09-02,368
2022-09-04,219.99,235.98,2022-09-03,369
2022-09-05,231.37,256.36,2022-09-04,370
2022-09-06,226.37,246.29,2022-09-05,371
2022-09-07,224.0,232.37,2022-09-06,372
2022-09-08,220.0,234.58,2022-09-07,373
2022-09-09,208.0,229.82,2022-09-08,374
2022-09-10,209.99,226.36,2022-09-09,375
2022-09-11,217.5,219.0,2022-09-10,376
2022-09-12,198.0,220.1,2022-09-11,377
2022-09-13,198.0,221.28,2022-09-12,378
2022-09-14,196.82,226.37,2022-09-13,379
2022-09-15,223.37,241.37,2022-09-14,380
2022-09-16,193.0,231.5,2022-09-15,381
2022-09-17,198.0,221.28,2022-09-16,382
2022-09-18,195.0,214.0,2022-09-17,383
2022-09-19,180.0,230.0,2022-09-18,384
2022-09-20,182.0,203.82,2022-09-19,385
2022-09-21,210.0,229.0,2022-09-20,386
2022-09-22,209.0,232.0,2022-09-21,387
2022-09-23,184.0,220.0,2022-09-22,388
2022-09-24,180.0,215.0,2022-09-23,389
2022-09-25,180.0,219.99,2022-09-24,390
2022-09-26,186.0,229.0,2022-09-25,391
2022-09-27,184.74,198.0,2022-09-26,392
2022-09-28,190.0,212.01,2022-09-27,393
2022-09-29,185.0,212.0,2022-09-28,394
2022-09-30,178.0,210.0,2022-09-29,395
2022-10-01,185.0,201.6,2022-09-30,396
2022-10-02,170.0,198.0,2022-10-01,397
2022-10-03,165.0,193.0,2022-10-02,398
2022-10-04,155.0,181.29,2022-10-03,399
2022-10-05,125.0,170.0,2022-10-04,400
2022-10-06,110.0,145.0,2022-10-05,401
2022-10-07,115.0,150.29,2022-10-06,402
2022-10-08,130.0,144.29,2022-10-07,403
2022-10-09,120.0,144.29,2022-10-08,404
2022-10-10,125.0,155.0,2022-10-09,405
2022-10-11,135.0,170.0,2022-10-10,406
2022-10-12,142.1,190.0,2022-10-11,407
2022-10-13,145.02,159.0,2022-10-12,408
2022-10-14,117.0,145.0,2022-10-13,409
2022-10-15,110.0,135.0,2022-10-14,410
2022-10-16,109.74,155.0,2022-10-15,411
2022-10-17,115.5,150.0,2022-10-16,412
2022-10-18,104.0,140.0,2022-10-17,413
2022-10-19,110.0,195.0,2022-10-18,414
2022-10-20,108.29,125.0,2022-10-19,415
2022-10-21,105.53,120.0,2022-10-20,416
2022-10-22,107.0,116.0,2022-10-21,417
2022-10-23,95.0,119.19,2022-10-22,418
2022-10-24,100.29,125.0,2022-10-23,419
2022-10-25,76.29,124.98,2022-10-24,420
2022-10-26,96.0,117.5,2022-10-25,421
2022-10-27,95.0,134.78,2022-10-26,422
2022-10-28,90.79,125.0,2022-10-27,423
2022-10-29,88.29,122.0,2022-10-28,424
2022-10-30,100.0,138.85,2022-10-29,425
2022-10-31,101.0,133.0,2022-10-30,426
2022-11-01,103.01,133.0,2022-10-31,427
2022-11-02,97.02,127.0,2022-11-01,428
2022-11-03,99.29,128.0,2022-11-02,429
2022-11-04,97.0,115.0,2022-11-03,430
2022-11-05,101.0,120.0,2022-11-04,431
2022-11-06,103.5,124.99,2022-11-05,432
2022-11-07,101.7,115.0,2022-11-06,433
2022-11-08,101.7,112.0,2022-11-07,434
2022-11-09,102.0,114.0,2022-11-08,435
2022-11-10,104.29,116.0,2022-11-09,436
2022-11-11,100.0,110.0,2022-11-10,437
2022-11-12,100.0,108.0,2022-11-11,438
2022-11-13,97.0,109.0,2022-11-12,439
2022-11-14,99.0,108.0,2022-11-13,440
2022-11-15,102.0,128.37,2022-11-14,441
2022-11-16,118.5,125.0,2022-11-15,442
2022-11-17,108.0,123.82,2022-11-16,443
2022-11-18,108.0,119.99,2022-11-17,444
2022-11-19,109.0,128.0,2022-11-18,445
2022-11-20,109.0,128.0,2022-11-19,446
2022-11-21,116.0,131.37,2022-11-20,447
2022-11-22,121.41,130.0,2022-11-21,448
2022-11-23,121.0,137.99,2022-11-22,449
2022-11-24,130.5,136.99,2022-11-23,450
2022-11-25,129.74,139.0,2022-11-24,451
2022-11-26,128.0,139.34,2022-11-25,452
2022-11-27,128.0,135.49,2022-11-26,453
2022-11-28,128.0,138.0,2022-11-27,454
2022-11-29,102.5,150.0,2022-11-28,455
2022-11-30,102.5,153.99,2022-11-29,456
2022-12-01,133.0,160.0,2022-11-30,457
2022-12-02,133.0,157.9,2022-12-01,458
2022-12-03,130.0,146.97,2022-12-02,459
2022-12-04,131.0,145.98,2022-12-03,460
2022-12-05,127.41,146.99,2022-12-04,461
2022-12-06,130.0,145.9,2022-12-05,462
2022-12-07,130.01,145.0,2022-12-06,463
2022-12-08,139.9,157.0,2022-12-07,464
2022-12-09,140.74,160.0,2022-12-08,465
2022-12-10,144.99,158.0,2022-12-09,466
2022-12-11,140.0,160.0,2022-12-10,467
2022-12-12,139.0,157.0,2022-12-11,468
2022-12-13,131.01,157.0,2022-12-12,469
2022-12-14,143.0,156.2,2022-12-13,470
2022-12-15,138.0,155.0,2022-12-14,471
2022-12-16,136.33,152.94,2022-12-15,472
2022-12-17,112.83,148.0,2022-12-16,473
2022-12-18,112.0,135.0,2022-12-17,474
2022-12-19,109.0,121.36,2022-12-18,475
2022-12-20,105.0,114.0,2022-12-19,476
2022-12-21,102.0,121.27,2022-12-20,477
2022-12-22,96.0,108.01,2022-12-21,478
2022-12-23,88.0,102.0,2022-12-22,479
2022-12-24,85.0,98.0,2022-12-23,480
2022-12-25,81.0,91.0,2022-12-24,481
2022-12-26,87.01,94.0,2022-12-25,482
2022-12-27,83.51,110.0,2022-12-26,483
2022-12-28,77.0,91.29,2022-12-27,484
2022-12-29,81.0,100.0,2022-12-28,485
2022-12-30,75.0,88.0,2022-12-29,486
2022-12-31,74.0,86.2,2022-12-30,487
2023-01-01,69.0,83.0,2022-12-31,488
2023-01-02,65.0,85.15,2023-01-01,489
2023-01-03,75.4,88.74,2023-01-02,490
2023-01-04,69.0,89.99,2023-01-03,491
2023-01-05,75.0,85.0,2023-01-04,492
2023-01-06,71.0,88.99,2023-01-05,493
2023-01-07,74.01,80.5,2023-01-06,494
2023-01-08,76.0,82.95,2023-01-07,495
2023-01-09,73.0,88.0,2023-01-08,496
2023-01-10,74.97,84.99,2023-01-09,497
2023-01-11,66.25,78.15,2023-01-10,498
2023-01-12,67.01,75.0,2023-01-11,499
2023-01-13,49.0,75.0,2023-01-12,500
2023-01-14,58.75,75.0,2023-01-13,501
2023-01-15,60.0,70.0,2023-01-14,502
2023-01-16,33.74,70.0,2023-01-15,503
2023-01-17,50.6,65.0,2023-01-16,504
2023-01-18,51.0,71.07,2023-01-17,505
2023-01-19,60.0,74.0,2023-01-18,506
2023-01-20,55.0,71.0,2023-01-19,507
2023-01-21,61.0,70.15,2023-01-20,508
2023-01-22,63.0,68.94,2023-01-21,509
2023-01-23,67.0,71.91,2023-01-22,510
2023-01-24,56.0,73.89,2023-01-23,511
2023-01-25,55.0,68.99,2023-01-24,512
2023-01-26,58.5,62.7,2023-01-25,513
2023-01-27,59.0,64.74,2023-01-26,514
2023-01-28,55.0,62.24,2023-01-27,515
2023-01-29,58.0,64.7,2023-01-28,516
2023-01-30,52.75,74.99,2023-01-29,517
2023-01-31,56.75,62.0,2023-01-30,518
2023-02-01,62.0,66.49,2023-01-31,519
2023-02-02,64.0,68.0,2023-02-01,520
2023-02-03,60.0,67.39,2023-02-02,521
2023-02-04,61.5,65.1,2023-02-03,522
2023-02-05,62.5,66.92,2023-02-04,523
2023-02-06,59.0,66.0,2023-02-05,524
2023-02-07,60.0,64.5,2023-02-06,525
2023-02-08,55.0,64.47,2023-02-07,526
2023-02-09,59.0,62.0,2023-02-08,527
2023-02-10,59.0,62.0,2023-02-09,528
2023-02-11,57.0,63.2,2023-02-10,529
2023-02-12,54.0,63.24,2023-02-11,530
2023-02-13,54.0,62.74,2023-02-12,531
2023-02-14,51.01,62.0,2023-02-13,532
2023-02-15,53.74,60.99,2023-02-14,533
2023-02-16,54.0,60.7,2023-02-15,534
2023-02-17,50.0,60.0,2023-02-16,535
2023-02-18,46.0,58.0,2023-02-17,536
2023-02-19,49.0,56.0,2023-02-18,537
2023-02-20,49.5,68.99,2023-02-19,538
2023-02-21,49.01,61.99,2023-02-20,539
2023-02-22,49.0,64.99,2023-02-21,540
2023-02-23,50.78,61.0,2023-02-22,541
2023-02-24,53.5,59.99,2023-02-23,542
2023-02-25,51.24,60.14,2023-02-24,543
2023-02-26,46.0,60.0,2023-02-25,544
2023-02-27,49.0,62.96,2023-02-26,545
2023-02-28,48.0,62.44,2023-02-27,546
2023-03-01,49.03,60.87,2023-02-28,547
2023-03-02,51.0,53.16,2023-03-01,548
2023-03-03,50.31,54.69,2023-03-02,549
2023-03-04,48.43,52.79,2023-03-03,550
2023-03-05,51.0,54.45,2023-03-04,551
2023-03-06,48.0,59.06,2023-03-05,552
2023-03-07,49.0,57.0,2023-03-06,553
2023-03-08,49.5,55.55,2023-03-07,554
2023-03-09,47.74,52.5,2023-03-08,555
2023-03-10,49.1,52.04,2023-03-09,556
2023-03-11,49.0,54.0,2023-03-10,557
2023-03-12,50.2,54.97,2023-03-11,558
2023-03-13,51.5,53.9,2023-03-12,559
2023-03-14,49.0,53.75,2023-03-13,560
2023-03-15,44.79,53.25,2023-03-14,561
2023-03-16,42.0,51.0,2023-03-15,562
2023-03-17,44.08,50.0,2023-03-16,563
2023-03-18,45.0,49.0,2023-03-17,564
2023-03-19,44.74,49.0,2023-03-18,565
2023-03-20,42.25,47.4,2023-03-19,566
2023-03-21,42.0,48.0,2023-03-20,567
2023-03-22,42.0,48.64,2023-03-21,568
2023-03-23,43.16,49.0,2023-03-22,569
2023-03-24,43.1,46.99,2023-03-23,570
2023-03-25,43.66,45.0,2023-03-24,571
2023-03-26,44.49,60.0,2023-03-25,572
2023-03-27,43.0,48.5,2023-03-26,573
2023-03-28,45.0,47.0,2023-03-27,574
2023-03-29,46.1,51.99,2023-03-28,575
2023-03-30,46.34,51.88,2023-03-29,576
2023-03-31,46.16,54.99,2023-03-30,577
2023-04-01,48.8,60.0,2023-03-31,578
2023-04-02,52.5,57.99,2023-04-01,579
2023-04-03,50.0,59.99,2023-04-02,580
2023-04-04,53.45,57.99,2023-04-03,581
2023-04-05,50.0,55.47,2023-04-04,582
2023-04-06,49.8,54.5,2023-04-05,583
2023-04-07,48.5,51.66,2023-04-06,584
2023-04-08,46.0,50.8,2023-04-07,585
2023-04-09,48.0,53.63,2023-04-08,586
2023-04-10,48.2,50.43,2023-04-09,587
2023-04-11,42.25,51.99,2023-04-10,588
2023-04-12,47.0,52.73,2023-04-11,589
2023-04-13,46.0,52.7,2023-04-12,590
2023-04-14,46.2,52.64,2023-04-13,591
2023-04-15,43.0,49.39,2023-04-14,592
2023-04-16,46.5,60.0,2023-04-15,593
2023-04-17,47.21,51.49,2023-04-16,594
2023-04-18,47.06,53.7,2023-04-17,595
2023-04-19,46.52,50.99,2023-04-18,596
2023-04-20,47.0,48.65,2023-04-19,597
2023-04-21,45.0,48.77,2023-04-20,598
2023-04-22,44.0,48.4,2023-04-21,599
2023-04-23,45.5,47.99,2023-04-22,600
2023-04-24,46.4,50.0,2023-04-23,601
2023-04-25,46.5,48.0,2023-04-24,602
2023-04-26,44.01,47.45,2023-04-25,603
2023-04-27,45.0,51.99,2023-04-26,604
2023-04-28,46.7,51.5,2023-04-27,605
2023-04-29,46.85,51.96,2023-04-28,606
2023-04-30,47.0,53.0,2023-04-29,607
2023-05-01,47.5,51.99,2023-04-30,608
2023-05-02,45.11,52.0,2023-05-01,609
2023-05-03,41.06,51.5,2023-05-02,610
2023-05-04,45.0,52.5,2023-05-03,611
2023-05-05,44.0,49.97,2023-05-04,612
2023-05-06,41.0,49.0,2023-05-05,613
2023-05-07,41.1,51.0,2023-05-06,614
2023-05-08,40.0,45.0,2023-05-07,615
2023-05-09,38.01,42.0,2023-05-08,616
2023-05-10,39.01,44.99,2023-05-09,617
2023-05-11,39.51,42.0,2023-05-10,618
2023-05-12,38.0,44.96,2023-05-11,619
2023-05-13,38.6,41.65,2023-05-12,620
2023-05-14,37.51,40.6,2023-05-13,621
2023-05-15,36.0,40.15,2023-05-14,622
2023-05-16,37.0,43.97,2023-05-15,623
2023-05-17,37.0,39.73,2023-05-16,624
2023-05-18,37.0,40.0,2023-05-17,625
2023-05-19,35.0,40.23,2023-05-18,626
2023-05-20,34.81,37.0,2023-05-19,627
2023-05-21,34.11,37.0,2023-05-20,628
2023-05-22,34.23,39.98,2023-05-21,629
2023-05-23,34.0,35.4,2023-05-22,630
2023-05-24,33.56,36.96,2023-05-23,631
2023-05-25,30.0,35.0,2023-05-24,632
2023-05-26,29.1,34.1,2023-05-25,633
2023-05-27,28.3,34.1,2023-05-26,634
2023-05-28,28.1,34.1,2023-05-27,635
2023-05-29,28.16,36.98,2023-05-28,636
2023-05-30,29.0,34.0,2023-05-29,637
